patient num,name,day,month,year,breed,weight,owner
50136,Claudia,17,2,2006,Border Collie,13,Sylvia
70258,Grace,4,3,2007,Collie,40,Winter
50131,Indira,3,7,2008,Husky,54,Brenna
70272,Maggie,15,8,2009,Irish Setter,54,Colby
50124,Helen,5,9,2009,King Charles Spaniel,29,Judith
70262,Quinlan,1,10,2009,Irish Setter,50,Jillian
50127,Samson,1,11,2010,Spaniel,37,Leah
70271,Emmanuel,9,1,2011,Border Collie,39,Meghan
40567,Tucker,29,1,2011,Mini Poodle,15,Paula
50128,Arsenio,31,1,2011,Toy Poodle,13,Patrick
40573,Colette,25,4,2011,Toy Poodle,10,Avram
40604,Castor,11,5,2011,Toy Poodle,8,May
50132,Guinevere,15,5,2011,Spaniel,33,Lynn
40645,Iris,3,6,2011,King Charles Spaniel,31,Ginger
50133,Acton,27,6,2011,Spaniel,50,Burke
40582,Claudia,16,8,2011,Border Collie,24,Adena
70267,Kessie,13,9,2011,Collie,52,Libby
40654,Martena,3,10,2011,Mini Poodle,16,Kylee
50129,Selma,27,11,2011,Irish Setter,69,Alan
70260,Armand,30,11,2011,Irish Setter,61,Rajah
50125,Price,31,2,2012,Border Collie,22,Asher
50145,Rebekah,3,4,2012,Husky,44,Ishmael
40653,Omar,8,5,2012,Irish Setter,62,David
50140,Lilah,13,5,2012,Spaniel,26,Thane
70259,Quemby,23,6,2012,Irish Setter,73,Cyrus
40577,Sloane,24,6,2012,Toy Poodle,10,Jared
50138,Bernard,30,6,2012,Border Collie,29,Kirsten
40568,Kyle,4,7,2012,Irish Setter,64,Karina
50139,Gareth,24,7,2012,Spaniel Mix,38,Yvonne
40588,Kato,28,7,2012,King Charles Spaniel,36,Clayton
40569,Candice,12,8,2012,Border Collie,12,Leigh
50134,Mason,17,8,2012,Mini Poodle,19,Raymond
70270,Ray,6,9,2012,Border Collie,20,Quamar
40575,Sloane,23,9,2012,Spaniel  ,38,Xander
70261,Colt,6,11,2012,Border Collie,25,Bryar
40587,Fatima,14,11,2012,Irish Setter,60,Rhona
50144,Christine,19,11,2012,Collie,57,Avram
40592,Keith,8,1,2013,Border Collie,29,Lydia
40613,Lydia,26,1,2013,Irish Setter,64,Lana
70269,Anika,4,2,2013,Irish Setter,60,Cleo
40622,Alexander,12,3,2013,Spaniel,35,Dai
40597,Fatima,21,5,2013,Irish Setter,48,Drew
50130,Delilah,25,5,2013,Toy Poodle,9,Mira
40586,Lydia,29,5,2013,Collie,63,Mikayla
40603,Hedwig,24,6,2013,Border Collie,28,Tanisha
40618,Ray,9,9,2013,Irish Setter,59,Noel
40580,Felix,4,10,2013,Border Collie,28,Pandora
40633,Jelani,30,10,2013,Irish Setter,66,Joy
40607,Jerome,9,11,2013,Toy Poodle,7,Malcolm
40601,Jayme,29,1,2014,King Charles Spaniel,34,David
50126,Kimberly,17,2,2014,Spaniel,30,Lilah
40599,Vanna,22,3,2014,Irish Setter,50,Zachary
70268,Rebekah,13,4,2014,Toy Poodle,9,Sara
40615,Shay,29,4,2014,Husky,69,Shaeleigh
40627,Thane,12,6,2014,Collie,45,Vernon
40606,Rhiannon,29,6,2014,Husky,66,Drake
40598,Trevor,9,8,2014,Border Collie,36,Jane
50143,Chaim,18,9,2014,Irish Setter,53,Aspen
40579,Burton,12,10,2014,Spaniel,36,Jonah
70266,Francis,23,10,2014,Spaniel Mix,13,Lenore
40620,Eleanor,25,4,2015,Spaniel Mix,28,Inga
40594,Diana,24,7,2015,Toy Poodle,7,Gisela
50137,Tarik,20,8,2015,Toy Poodle,12,Dieter
40625,Frances,21,9,2015,Collie,41,Ora
40610,Francis,18,10,2015,Collie,43,Martha
